buy_date,sell_date,buy_price,sell_price,profit,return_pct
1,8,244.0,241.1,-290.00000000000057,-1.1885245901639367
36,49,239.83,237.02,-281.0000000000002,-1.1716632614768803
58,70,238.98,237.25,-172.99999999999898,-0.723909950623479
72,87,238.0,237.2,-80.00000000000114,-0.3361344537815174
89,92,238.99,237.15,-184.00000000000034,-0.7699066906565143
100,110,238.65,236.31,-234.00000000000034,-0.9805153991200516
114,119,238.78,237.1,-168.00000000000068,-0.7035765139458945
123,127,238.59,237.31,-128.0000000000001,-0.5364851837880888
135,138,238.59,237.0,-159.00000000000034,-0.6664151892367673
140,144,238.55,237.04,-151.00000000000193,-0.6329909872144286
151,154,238.0,237.05,-94.99999999999886,-0.3991596638655414
160,163,238.0,237.08,-91.99999999999875,-0.38655462184873424
164,169,238.26,237.1,-115.99999999999966,-0.48686309074120565
170,171,238.46,237.11,-134.99999999999943,-0.5661326847269958
172,178,238.46,237.11,-134.99999999999943,-0.5661326847269958
184,205,238.5,240.25,175.0,0.7337526205450734
230,238,241.98,240.2,-178.0000000000001,-0.7355979833044058
246,247,242.85,240.23,-262.00000000000045,-1.0788552604488386
248,253,242.58,240.22,-236.00000000000136,-0.9728749278588562
257,261,242.85,241.2,-165.00000000000057,-0.6794317479925904
262,265,242.85,240.6,-225.0,-0.9264978381717109
284,292,241.75,240.61,-113.99999999999864,-0.4715615305067162
293,309,241.64,242.0,36.000000000001364,0.1489819566297027
324,325,242.5,241.25,-125.0,-0.5154639175257731
327,331,242.5,241.29,-121.0000000000008,-0.4989690721649518
340,341,242.2,241.4,-79.9999999999983,-0.3303055326176643
342,344,242.0,241.35,-65.00000000000057,-0.2685950413223164
345,347,241.95,241.29,-65.99999999999966,-0.2727836329820197
357,375,242.2,241.0,-119.99999999999886,-0.4954582989265023
396,427,240.0,238.0,-200.0,-0.8333333333333334
428,433,239.4,238.0,-140.00000000000057,-0.5847953216374293
447,448,238.0,237.6,-40.00000000000057,-0.1680672268907587
449,477,238.0,252.0,1400.0,5.88235294117647
508,523,252.0,254.0,200.0,0.7936507936507936
544,547,253.75,252.64,-111.00000000000136,-0.4374384236453256
548,549,253.9,252.64,-126.00000000000193,-0.4962583694367938
563,566,253.52,252.65,-87.00000000000045,-0.3431681918586323
582,584,253.5,251.0,-250.0,-0.9861932938856016
585,586,253.5,251.0,-250.0,-0.9861932938856016
587,588,253.5,251.0,-250.0,-0.9861932938856016
589,594,253.0,252.0,-100.0,-0.3952569169960474
596,597,253.5,251.05,-244.99999999999886,-0.966469428007885
598,599,253.7,251.1,-259.99999999999943,-1.024832479306265
600,603,253.44,251.3,-213.99999999999864,-0.8443813131313078
605,606,252.49,252.0,-49.00000000000091,-0.19406709176601414
609,618,253.39,252.0,-138.99999999999864,-0.5485615059789204
631,637,253.45,251.25,-219.99999999999886,-0.8680213059775059
645,653,252.59,251.1,-149.0000000000009,-0.5898887525238564
667,687,251.91,251.5,-40.99999999999966,-0.1627565400341378
688,689,252.4,251.25,-115.00000000000057,-0.4556259904912859
691,693,252.5,251.25,-125.0,-0.49504950495049505
694,695,252.37,251.25,-112.00000000000045,-0.44379284384039486
696,698,252.37,251.26,-111.00000000000136,-0.43983040773468063
699,704,252.37,251.26,-111.00000000000136,-0.43983040773468063
719,727,252.0,251.32,-68.00000000000068,-0.26984126984127255
732,742,252.0,251.3,-69.99999999999886,-0.2777777777777733
743,747,253.0,252.5,-50.0,-0.1976284584980237
750,760,257.4,254.52,-287.9999999999967,-1.1188811188811063
792,802,255.0,254.0,-100.0,-0.39215686274509803
808,812,254.9,254.05,-84.99999999999943,-0.33346410357002526
815,816,254.94,253.7,-124.00000000000091,-0.4863889542637519
840,841,253.39,251.0,-238.99999999999864,-0.943210071431385
842,849,253.33,251.74,-159.00000000000034,-0.6276398373662825
851,864,251.74,252.0,25.99999999999909,0.10328116310478705
865,866,253.0,251.52,-147.99999999999898,-0.5849802371541462
869,880,253.4,252.14,-126.00000000000193,-0.4972375690607811
881,882,253.2,251.63,-156.99999999999932,-0.6200631911532359
884,886,253.2,251.8,-139.99999999999773,-0.5529225908372739
890,891,253.18,251.8,-137.99999999999955,-0.5450667509281916
892,894,253.1,251.8,-129.9999999999983,-0.5136309758988475
895,898,253.05,251.52,-153.0000000000001,-0.6046235921754598
900,901,253.05,251.15,-190.00000000000057,-0.7508397549891348
903,908,252.99,252.0,-99.00000000000091,-0.3913198150124547
910,913,252.99,252.0,-99.00000000000091,-0.3913198150124547
915,916,252.97,252.0,-96.99999999999989,-0.38344467723445425
919,921,253.05,251.55,-150.0,-0.5927682276229994
924,925,252.97,251.5,-146.9999999999999,-0.5810965727161319
930,948,252.97,253.0,3.0000000000001137,0.011859113728901109
964,968,253.4,253.02,-37.999999999999545,-0.1499605367008664
994,1001,253.29,253.0,-28.999999999999204,-0.11449326858541278
1002,1004,253.29,253.0,-28.999999999999204,-0.11449326858541278
1005,1006,253.25,253.0,-25.0,-0.09871668311944717
1017,1018,253.2,253.0,-19.999999999998863,-0.07898894154817876
1020,1025,253.29,253.0,-28.999999999999204,-0.11449326858541278
1031,1038,253.5,251.51,-199.0000000000009,-0.7850098619329424
1045,1046,253.35,251.05,-229.9999999999983,-0.9078350108545423
1047,1051,253.3,251.16,-214.00000000000148,-0.8448480063166264
1055,1068,253.0,251.35,-165.00000000000057,-0.6521739130434805
1083,1093,252.95,251.55,-139.99999999999773,-0.5534690650326062
1096,1097,252.85,252.0,-84.99999999999943,-0.3361676883527761
1108,1112,252.5,252.0,-50.0,-0.19801980198019803
1120,1124,252.5,251.55,-94.99999999999886,-0.3762376237623717
1125,1137,255.51,252.66,-284.99999999999943,-1.1154162263707856
1139,1140,255.0,254.06,-93.99999999999977,-0.3686274509803913
1156,1157,253.8,253.65,-15.000000000000568,-0.05910165484633793
1161,1178,254.29,254.48,18.999999999999773,0.0747178418341255
1187,1189,254.9,254.5,-40.00000000000057,-0.15692428403295633
1192,1197,255.0,254.56,-43.99999999999977,-0.17254901960784225
1222,1249,253.85,255.46,161.00000000000136,0.6342328146543288
1258,1268,256.59,256.5,-8.999999999997499,-0.035075412136082854
1297,1310,255.69,255.73,3.999999999999204,0.015643943838238507
1323,1331,256.51,255.79,-71.99999999999989,-0.2806908112744138
1340,1341,255.88,255.1,-78.00000000000011,-0.30483038924495903
1347,1353,255.96,255.13,-83.00000000000125,-0.3242694170964262
1354,1356,255.73,255.1,-62.999999999999545,-0.24635357603722496
1368,1376,255.59,255.01,-58.00000000000125,-0.22692593606949119
1378,1391,255.7,255.1,-59.99999999999943,-0.23464998044583274
1397,1406,255.48,255.16,-31.999999999999318,-0.12525442304681117
1409,1410,255.67,255.31,-35.99999999999852,-0.14080650838971537
1421,1422,255.41,255.0,-40.99999999999966,-0.16052621275595966
1428,1441,255.56,255.1,-46.000000000000796,-0.1799968696196619
1442,1443,255.44,255.02,-41.99999999999875,-0.16442217350453628
1461,1492,254.82,255.34,52.00000000000102,0.20406561494388598
1499,1500,256.0,254.1,-190.00000000000057,-0.7421875000000022
1505,1517,256.93,258.0,106.99999999999932,0.4164558440042009
1537,1554,259.3,268.2,889.9999999999977,3.432317778634777
1875,1881,270.5,267.45,-305.00000000000114,-1.1275415896488026
1902,1920,264.05,264.58,52.99999999999727,0.20071956068925303
1937,1957,263.47,264.31,83.9999999999975,0.31882187725356775
1966,1967,264.95,264.81,-13.999999999998636,-0.05284015852047041
1969,1970,264.98,264.8,-18.000000000000682,-0.06792965506830961
1971,1974,265.0,264.9,-10.000000000002274,-0.037735849056612356
1976,1991,265.49,267.77,227.99999999999727,0.8587894082639544
2016,2026,266.99,266.59,-40.00000000000341,-0.1498183452563894
2039,2048,266.5,266.12,-37.999999999999545,-0.14258911819887257
2052,2056,266.44,266.0,-43.99999999999977,-0.16514036931391599
2070,2087,264.87,265.01,13.999999999998636,0.05285611809566442
2088,2090,265.73,264.93,-80.00000000000114,-0.3010574643435108
2096,2098,265.57,264.97,-59.99999999999659,-0.22592913356175992
2100,2101,265.38,265.08,-30.000000000001137,-0.11304544426860026
2109,2121,265.06,265.04,-1.999999999998181,-0.007545461404958051
2138,2155,265.59,265.6,1.0000000000047748,0.0037652020031054443
2176,2178,265.49,265.05,-43.99999999999977,-0.16573128931409759
2180,2181,265.3,265.15,-15.00000000000341,-0.05653976630231214
2183,2189,265.33,265.2,-12.999999999999545,-0.04899559039686257
2198,2208,265.5,265.27,-23.00000000000182,-0.08662900188324603
2221,2222,265.38,265.07,-31.000000000000227,-0.11681362574421669
2239,2244,264.9,264.05,-84.99999999999659,-0.32087580218949263
2245,2246,264.44,264.1,-33.9999999999975,-0.1285735894720825
2249,2257,264.99,263.7,-129.00000000000205,-0.4868108230499341
2266,2302,264.8,266.15,134.9999999999966,0.5098187311178118
2322,2355,265.19,265.85,66.0000000000025,0.24887816282666203
2356,2380,266.4,272.04,564.0000000000043,2.1171171171171337
2413,2426,272.25,272.8,55.00000000000114,0.20202020202020618
2443,2454,272.89,272.55,-33.9999999999975,-0.12459232657846568
2474,2477,271.49,271.2,-29.000000000002046,-0.10681793067885391
2481,2500,271.5,271.01,-49.00000000000091,-0.1804788213628026
2515,2519,270.33,268.2,-212.99999999999955,-0.7879258683830856
2527,2550,269.32,271.0,168.00000000000068,0.6237932570919378
2559,2563,271.8,271.0,-80.00000000000114,-0.2943340691685104
2568,2570,271.55,270.87,-68.00000000000068,-0.2504142883446904
2595,2612,270.05,269.42,-62.999999999999545,-0.23329013145713587
2624,2628,270.2,268.61,-158.9999999999975,-0.5884529977794134
2633,2666,270.7,276.31,561.0000000000014,2.0724048762467726
2676,2691,280.51,282.59,207.9999999999984,0.7415065416562633
3000,3010,289.2,287.89,-131.00000000000023,-0.4529737206085762
3031,3043,284.43,281.73,-269.99999999999886,-0.9492669549625526
3063,3089,279.0,278.68,-31.999999999999318,-0.11469534050178966
3090,3119,278.91,282.3,338.99999999999864,1.2154458427449664
3165,3176,282.46,282.31,-14.999999999997726,-0.0531048644055715
3186,3193,282.92,282.8,-12.000000000000455,-0.04241481690937528
3227,3233,282.75,282.43,-31.999999999999318,-0.11317418213969696
3236,3238,282.72,282.25,-47.00000000000273,-0.16624221844935883
3245,3253,282.58,282.4,-18.000000000000682,-0.06369877556798316
3267,3270,282.51,282.21,-30.000000000001137,-0.10619093129447148
3271,3286,282.57,282.75,18.000000000000682,0.06370102983331806
3300,3306,282.98,282.75,-23.00000000000182,-0.08127782882183128
3321,3333,282.48,282.03,-45.00000000000455,-0.15930331350893706
3335,3349,282.2,281.99,-20.999999999997954,-0.07441530829198424
3365,3375,281.51,277.99,-351.9999999999982,-1.250399630563739
3386,3391,280.44,278.3,-213.99999999999864,-0.7630865782341986
3392,3416,279.49,283.6,411.00000000000136,1.4705356184478922
3446,3453,282.72,281.7,-102.00000000000387,-0.3607809847198778
3461,3464,281.65,281.09,-56.00000000000023,-0.19882833303745867
3480,3482,280.0,279.5,-50.0,-0.17857142857142858
3493,3523,278.77,279.03,25.99999999999909,0.09326685080890731
3524,3525,279.3,279.0,-30.000000000001137,-0.1074113856068784
3531,3539,279.29,279.0,-29.000000000002046,-0.10383472376383704
3543,3547,279.68,278.7,-98.00000000000182,-0.3504004576659104
3550,3566,279.6,279.71,10.99999999999568,0.039341917024305
3567,3568,280.0,279.9,-10.000000000002274,-0.03571428571429384
3600,3622,278.89,279.0,11.000000000001364,0.039442073935965306
3644,3655,278.86,279.03,16.999999999995907,0.06096249013840603
3677,3678,278.81,278.6,-20.999999999997954,-0.07532011046948801
3680,3681,278.86,278.41,-44.99999999999886,-0.1613712974252272
3682,3690,278.83,278.22,-60.99999999999568,-0.21877129433703577
3697,3699,278.81,278.1,-70.99999999999795,-0.25465370682542937
3707,3709,278.39,278.0,-38.999999999998636,-0.1400912389094387
3710,3713,278.43,277.59,-84.00000000000318,-0.3016916280573328
3720,3729,278.43,277.67,-75.99999999999909,-0.2729590920518589
3739,3745,277.9,277.6,-29.999999999995453,-0.10795250089958783
3750,3754,279.39,276.08,-331.0000000000002,-1.184723862700885
3765,3767,275.28,273.45,-182.9999999999984,-0.6647776809067075
3783,3818,266.34,264.07,-226.99999999999818,-0.8522940602237674
3829,3950,264.07,265.39,131.99999999999932,0.4998674593857663
3954,3959,266.47,265.6,-87.00000000000045,-0.32649078695538125
3970,3984,266.98,267.0,1.999999999998181,0.0074911978425282084
4003,4005,267.3,266.91,-38.999999999998636,-0.14590347923680747
4023,4038,266.95,266.67,-27.99999999999727,-0.1048885559093361
4059,4125,264.07,260.08,-399.0000000000009,-1.5109630022342595
4138,4181,259.48,261.72,224.0000000000009,0.863264991521508
4202,4206,263.0,260.82,-218.00000000000068,-0.8288973384030445
4208,4217,261.53,261.15,-37.999999999999545,-0.14529881849118476
4230,4235,262.27,261.7,-56.99999999999932,-0.21733328249513603
4240,4244,262.1,261.34,-76.00000000000477,-0.28996566196110174
4263,4295,260.46,261.39,93.00000000000068,0.35706058511863886
4305,4311,261.65,261.52,-12.999999999999545,-0.04968469329256467
4322,4329,261.66,261.01,-65.00000000000341,-0.24841397233051823
4344,4354,261.02,260.77,-25.0,-0.09577810129491993
4355,4357,261.18,260.82,-36.000000000001364,-0.1378359751895297
4363,4380,260.78,260.89,11.000000000001364,0.042181148861114216
4386,4392,261.47,261.0,-47.00000000000273,-0.179752935327199
4394,4402,261.46,261.28,-18.000000000000682,-0.06884418266656729
4405,4406,261.51,261.0,-50.99999999999909,-0.19502122289778245
4409,4410,261.41,261.26,-15.00000000000341,-0.05738112543515324
4412,4419,261.53,261.08,-44.99999999999886,-0.17206439031850598
4440,4446,259.86,259.2,-66.0000000000025,-0.25398291387671246
4460,4499,258.57,260.6,203.00000000000296,0.7850872104265885
4500,4514,263.99,266.62,262.99999999999955,0.996249857949163
4539,4558,264.58,265.85,127.00000000000387,0.4800060473202959
4584,4601,264.04,264.0,-4.000000000002046,-0.015149219815187269
4602,4620,264.88,264.84,-4.000000000002046,-0.015101177891883292
4635,4644,264.81,264.75,-6.000000000000227,-0.02265775461651836
4647,4648,264.98,264.71,-27.000000000003865,-0.10189448260247513
4649,4652,265.0,264.69,-31.000000000000227,-0.11698113207547255
4655,4657,264.94,264.64,-30.000000000001137,-0.11323318487205081
4683,4697,263.28,262.32,-95.99999999999795,-0.3646308113035474
4699,4719,262.53,263.12,59.00000000000318,0.2247362206224172
4741,4742,262.59,262.12,-46.999999999997044,-0.17898625233252238
4751,4766,262.52,262.0,-51.99999999999818,-0.19808014627456264
4771,4772,262.6,262.15,-45.00000000000455,-0.17136329017518867
4773,4785,262.54,262.69,14.999999999997726,0.057134150986507676
4786,4787,262.89,262.73,-15.999999999996817,-0.060861957472695107
4819,4833,262.57,262.0,-56.99999999999932,-0.21708496781810308
4834,4850,262.45,262.21,-24.00000000000091,-0.09144598971232963
4857,4866,263.29,263.12,-17.00000000000159,-0.06456758707129626
4890,4914,258.45,259.25,80.00000000000114,0.30953762816792857
4931,4951,258.74,258.77,2.9999999999972715,0.011594651000994324
4968,4992,258.0,257.36,-63.999999999998636,-0.2480620155038707
4996,5006,257.88,257.62,-25.99999999999909,-0.1008220877927683
5008,5022,257.98,257.7,-28.000000000002956,-0.10853554539112704
5030,5036,258.0,257.69,-31.000000000000227,-0.12015503875969082
5037,5043,257.95,257.8,-14.999999999997726,-0.05815080441945233
5049,5054,257.98,257.8,-18.000000000000682,-0.06977285060857694
5063,5077,257.86,257.75,-11.000000000001364,-0.04265880710463571
5088,5094,258.1,257.54,-56.00000000000023,-0.21697016660209306
5113,5116,256.98,256.65,-33.00000000000409,-0.12841466261967505
5117,5118,256.82,256.6,-21.999999999997044,-0.08566311034964974
5122,5137,256.98,256.81,-17.00000000000159,-0.06615300801619423
5145,5150,257.23,256.92,-31.000000000000227,-0.12051471445787904
5174,5203,255.69,255.53,-15.999999999999659,-0.06257577535296514
5207,5217,255.79,255.5,-28.999999999999204,-0.11337425231635015
5221,5223,255.95,255.78,-16.99999999999875,-0.0664192225043905
5232,5237,255.89,255.5,-38.999999999998636,-0.15240923834459588
5250,5260,257.4,258.75,135.00000000000227,0.5244755244755334
5278,5279,260.95,260.7,-25.0,-0.09580379383023568
5312,5322,261.0,260.75,-25.0,-0.09578544061302681
5331,5337,260.95,260.05,-89.99999999999773,-0.34489365778883974
5361,5368,259.05,258.0,-105.00000000000114,-0.40532715691951793
5382,5419,256.95,256.85,-9.99999999999659,-0.03891807744696085
5428,5443,258.8,256.15,-265.0000000000034,-1.0239567233384985
5460,5475,256.6,256.9,29.999999999995453,0.11691348402180612
5497,5516,257.2,258.1,90.00000000000341,0.3499222395023461
5537,5546,258.0,257.6,-39.999999999997726,-0.15503875968991368
5570,5571,255.9,255.55,-34.99999999999943,-0.13677217663149446
5572,5592,256.4,256.9,50.0,0.19500780031201248
5607,5614,257.25,256.2,-105.00000000000114,-0.4081632653061269
5625,5635,259.55,255.65,-390.00000000000057,-1.5026006549797748
5645,5650,257.9,257.2,-69.99999999999886,-0.27142303218301234
5660,5665,258.35,257.5,-85.00000000000227,-0.32901103154636063
5668,5673,257.8,257.3,-50.0,-0.1939487975174554
5680,5695,257.9,259.2,130.00000000000114,0.5040713454827497
5734,5736,258.05,257.7,-35.000000000002274,-0.13563262933540893
5739,5749,258.0,257.5,-50.0,-0.1937984496124031
5759,5769,257.1,256.6,-50.0,-0.19447685725398678
5770,5776,257.0,256.55,-44.99999999999886,-0.17509727626458702
5782,5790,257.25,256.5,-75.0,-0.2915451895043732
5793,5795,257.0,256.2,-80.00000000000114,-0.31128404669261145
5796,5797,256.75,256.45,-30.000000000001137,-0.11684518013632379
5800,5817,256.9,256.85,-4.9999999999954525,-0.01946282600231784
5819,5823,257.25,256.95,-30.000000000001137,-0.11661807580175369
5824,5825,257.25,257.05,-19.999999999998863,-0.07774538386782842
5827,5834,257.45,257.0,-44.99999999999886,-0.17479122159642208
5865,5866,256.95,256.6,-34.99999999999659,-0.13621327106439615
5867,5884,256.95,257.35,40.00000000000341,0.15567230978790975
5900,5907,257.45,257.0,-44.99999999999886,-0.17479122159642208
5910,5919,257.5,257.3,-19.999999999998863,-0.07766990291261694
5921,5938,257.8,258.25,44.99999999999886,0.17455391776570545
5965,5980,257.95,258.0,5.000000000001137,0.01938360147315812
5997,6008,258.0,258.4,39.999999999997726,0.15503875968991368
6021,6025,259.2,257.8,-139.99999999999773,-0.5401234567901146
6048,6057,256.95,255.65,-129.9999999999983,-0.505935006810657
6058,6065,255.85,255.0,-84.99999999999943,-0.33222591362126025
6067,6068,255.7,255.0,-69.99999999999886,-0.2737583105201364
6075,6082,255.55,254.25,-130.00000000000114,-0.5087067110154613
6084,6099,254.95,255.8,85.00000000000227,0.33339870562856355
6128,6132,254.6,254.05,-54.999999999998295,-0.21602513747053534
6134,6142,254.3,253.8,-50.0,-0.19661816751867872
6159,6171,253.25,251.2,-205.00000000000114,-0.8094768015794715
6178,6199,252.0,253.15,115.00000000000057,0.4563492063492086
6206,6209,253.95,253.35,-59.99999999999943,-0.2362669816893067
6239,6250,251.7,251.05,-64.99999999999773,-0.25824394119983207
6251,6252,251.45,250.8,-64.99999999999773,-0.2585006959634032
6255,6274,251.8,251.45,-35.000000000002274,-0.13899920571883348
6285,6290,251.65,250.9,-75.0,-0.2980329823167097
6298,6305,251.15,250.15,-100.0,-0.3981684252438782
6320,6338,250.2,250.0,-19.999999999998863,-0.0799360511590682
6351,6369,249.3,248.25,-105.00000000000114,-0.4211793020457326
6373,6375,248.9,242.95,-595.0000000000017,-2.390518280433916
6388,6403,247.1,247.55,45.000000000001705,0.18211250505868762
6416,6435,244.4,244.45,4.999999999998295,0.020458265139109224
6439,6458,245.0,246.7,169.99999999999886,0.6938775510204036
6462,6471,247.8,247.7,-10.000000000002274,-0.04035512510089699
6494,6519,248.0,252.75,475.0,1.9153225806451613
6538,6548,252.25,251.3,-94.99999999999886,-0.376610505450937
6559,6569,251.75,251.85,9.999999999999432,0.03972194637537013
6570,6584,252.0,252.55,55.00000000000114,0.21825396825397278
6586,6592,253.5,253.0,-50.0,-0.19723865877712032
6621,6637,249.95,248.1,-184.99999999999943,-0.740148029605919
6639,6678,249.05,250.15,109.99999999999943,0.44167837783577363
6691,6700,250.25,249.05,-119.99999999999886,-0.479520479520475
6725,6769,249.05,251.7,264.9999999999977,1.0640433647861782
6793,6811,251.45,251.55,10.000000000002274,0.039769337840534
6827,6828,251.95,251.65,-29.999999999998295,-0.11907124429449611
6844,6855,251.45,251.15,-29.999999999998295,-0.11930801352156808
6862,6864,251.35,251.0,-34.99999999999943,-0.13924806047344113
